
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F538= CtrlIR_DMMU1=0
	F539= CtrlIR_DMMU2=0
	F540= CtrlIR_EX=0
	F541= CtrlIR_ID=0
	F542= CtrlIR_IMMU=0
	F543= CtrlIR_MEM=1
	F544= CtrlIR_WB=0
	F545= CtrlGPR=0
	F546= CtrlIAddrReg=0
	F547= CtrlIMem=0
	F548= CtrlICacheReg=0
	F549= CtrlIRMux=0
	F550= CtrlPIDReg=0

MEM	F551= FU.OutID1=>A_EX.In
	F552= A_MEM.Out=>A_WB.In
	F553= FU.OutID2=>B_EX.In
	F554= B_MEM.Out=>B_WB.In
	F555= A_EX.Out=>CMPU.A
	F556= B_EX.Out=>CMPU.B
	F557= PC.Out=>CP0.EPCIn
	F558= CP0.ExCodeIn=5'h0d
	F559= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F560= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F561= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F562= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F563= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F564= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F565= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F566= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F567= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F568= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F569= FU.Bub_ID=>CU_ID.Bub
	F570= FU.Halt_ID=>CU_ID.Halt
	F571= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F572= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F573= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F574= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F575= FU.Bub_IF=>CU_IF.Bub
	F576= FU.Halt_IF=>CU_IF.Halt
	F577= ICache.Hit=>CU_IF.ICacheHit
	F578= IMMU.Hit=>CU_IF.IMMUHit
	F579= FU.Bub_IMMU=>CU_IMMU.Bub
	F580= FU.Halt_IMMU=>CU_IMMU.Halt
	F581= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F582= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F583= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F584= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F585= ConditionReg_MEM.Out=>CU_MEM.zero
	F586= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F587= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F588= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F589= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F590= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F591= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F592= CMPU.zero=>ConditionReg_MEM.In
	F593= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F594= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F595= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F596= ICache.Hit=>FU.ICacheHit
	F597= IR_DMMU1.Out=>FU.IR_DMMU1
	F598= IR_DMMU2.Out=>FU.IR_DMMU2
	F599= IR_EX.Out=>FU.IR_EX
	F600= IR_ID.Out=>FU.IR_ID
	F601= IR_IMMU.Out=>FU.IR_IMMU
	F602= IR_MEM.Out=>FU.IR_MEM
	F603= IR_WB.Out=>FU.IR_WB
	F604= GPR.Rdata1=>FU.InID1
	F605= IR_ID.Out25_21=>FU.InID1_RReg
	F606= GPR.Rdata2=>FU.InID2
	F607= IR_ID.Out20_16=>FU.InID2_RReg
	F608= FU.InMEM_WReg=5'b00000
	F609= IR_ID.Out25_21=>GPR.RReg1
	F610= IR_ID.Out20_16=>GPR.RReg2
	F611= IMMU.Addr=>IAddrReg.In
	F612= PC.Out=>ICache.IEA
	F613= PC.Out=>ICache.IEA
	F614= IMem.MEM8WordOut=>ICache.WData
	F615= ICache.Out=>ICacheReg.In
	F616= PC.Out=>IMMU.IEA
	F617= CP0.ASID=>IMMU.PID
	F618= IAddrReg.Out=>IMem.RAddr
	F619= ICacheReg.Out=>IRMux.CacheData
	F620= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F621= IMem.Out=>IRMux.MemData
	F622= CU_IMMU.IMMUHit=>IRMux.MemSel
	F623= IR_MEM.Out=>IR_DMMU1.In
	F624= IR_DMMU1.Out=>IR_DMMU2.In
	F625= IR_ID.Out=>IR_EX.In
	F626= ICache.Out=>IR_ID.In
	F627= IRMux.Out=>IR_ID.In
	F628= ICache.Out=>IR_IMMU.In
	F629= IR_EX.Out=>IR_MEM.In
	F630= IR_DMMU2.Out=>IR_WB.In
	F631= IR_MEM.Out=>IR_WB.In
	F632= CU_MEM.TrapAddr=>PC.In
	F633= CP0.ASID=>PIDReg.In
	F634= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F635= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F636= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F637= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F638= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F639= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F640= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F641= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F642= IR_EX.Out20_16=>CU_EX.IRFunc1
	F643= IR_EX.Out25_21=>CU_EX.IRFunc2
	F644= IR_EX.Out31_26=>CU_EX.Op
	F645= IR_EX.Out5_0=>CU_EX.IRFunc
	F646= IR_ID.Out20_16=>CU_ID.IRFunc1
	F647= IR_ID.Out25_21=>CU_ID.IRFunc2
	F648= IR_ID.Out31_26=>CU_ID.Op
	F649= IR_ID.Out5_0=>CU_ID.IRFunc
	F650= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F651= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F652= IR_MEM.Out31_26=>CU_MEM.Op
	F653= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F654= IR_WB.Out20_16=>CU_WB.IRFunc1
	F655= IR_WB.Out25_21=>CU_WB.IRFunc2
	F656= IR_WB.Out31_26=>CU_WB.Op
	F657= IR_WB.Out5_0=>CU_WB.IRFunc
	F658= CtrlA_EX=0
	F659= CtrlA_MEM=0
	F660= CtrlA_WB=1
	F661= CtrlB_EX=0
	F662= CtrlB_MEM=0
	F663= CtrlB_WB=1
	F664= CtrlPC=0
	F665= CtrlPCInc=0
	F666= CtrlASIDIn=0
	F667= CtrlCP0=0
	F668= CtrlEPCIn=0
	F669= CtrlExCodeIn=0
	F670= CtrlICache=0
	F671= CtrlIMMU=0
	F672= CtrlConditionReg_MEM=0
	F673= CtrlConditionReg_DMMU1=1
	F674= CtrlConditionReg_DMMU2=0
	F675= CtrlConditionReg_WB=1
	F676= CtrlIR_DMMU1=1
	F677= CtrlIR_DMMU2=0
	F678= CtrlIR_EX=0
	F679= CtrlIR_ID=0
	F680= CtrlIR_IMMU=0
	F681= CtrlIR_MEM=0
	F682= CtrlIR_WB=1
	F683= CtrlGPR=0
	F684= CtrlIAddrReg=0
	F685= CtrlIMem=0
	F686= CtrlICacheReg=0
	F687= CtrlIRMux=0
	F688= CtrlPIDReg=0

DMMU1	F689= FU.OutID1=>A_EX.In
	F690= A_MEM.Out=>A_WB.In
	F691= FU.OutID2=>B_EX.In
	F692= B_MEM.Out=>B_WB.In
	F693= A_EX.Out=>CMPU.A
	F694= B_EX.Out=>CMPU.B
	F695= PC.Out=>CP0.EPCIn
	F696= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F697= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F698= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F699= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F700= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F701= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F702= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F703= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F704= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F705= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F706= FU.Bub_ID=>CU_ID.Bub
	F707= FU.Halt_ID=>CU_ID.Halt
	F708= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F709= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F710= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F711= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F712= FU.Bub_IF=>CU_IF.Bub
	F713= FU.Halt_IF=>CU_IF.Halt
	F714= ICache.Hit=>CU_IF.ICacheHit
	F715= IMMU.Hit=>CU_IF.IMMUHit
	F716= FU.Bub_IMMU=>CU_IMMU.Bub
	F717= FU.Halt_IMMU=>CU_IMMU.Halt
	F718= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F719= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F720= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F721= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F722= ConditionReg_MEM.Out=>CU_MEM.zero
	F723= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F724= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F725= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F726= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F727= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F728= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F729= CMPU.zero=>ConditionReg_MEM.In
	F730= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F731= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F732= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F733= ICache.Hit=>FU.ICacheHit
	F734= IR_DMMU1.Out=>FU.IR_DMMU1
	F735= IR_DMMU2.Out=>FU.IR_DMMU2
	F736= IR_EX.Out=>FU.IR_EX
	F737= IR_ID.Out=>FU.IR_ID
	F738= IR_IMMU.Out=>FU.IR_IMMU
	F739= IR_MEM.Out=>FU.IR_MEM
	F740= IR_WB.Out=>FU.IR_WB
	F741= FU.InDMMU1_WReg=5'b00000
	F742= GPR.Rdata1=>FU.InID1
	F743= IR_ID.Out25_21=>FU.InID1_RReg
	F744= GPR.Rdata2=>FU.InID2
	F745= IR_ID.Out20_16=>FU.InID2_RReg
	F746= IR_ID.Out25_21=>GPR.RReg1
	F747= IR_ID.Out20_16=>GPR.RReg2
	F748= IMMU.Addr=>IAddrReg.In
	F749= PC.Out=>ICache.IEA
	F750= PC.Out=>ICache.IEA
	F751= IMem.MEM8WordOut=>ICache.WData
	F752= ICache.Out=>ICacheReg.In
	F753= PC.Out=>IMMU.IEA
	F754= CP0.ASID=>IMMU.PID
	F755= IAddrReg.Out=>IMem.RAddr
	F756= ICacheReg.Out=>IRMux.CacheData
	F757= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F758= IMem.Out=>IRMux.MemData
	F759= CU_IMMU.IMMUHit=>IRMux.MemSel
	F760= IR_MEM.Out=>IR_DMMU1.In
	F761= IR_DMMU1.Out=>IR_DMMU2.In
	F762= IR_ID.Out=>IR_EX.In
	F763= ICache.Out=>IR_ID.In
	F764= IRMux.Out=>IR_ID.In
	F765= ICache.Out=>IR_IMMU.In
	F766= IR_EX.Out=>IR_MEM.In
	F767= IR_DMMU2.Out=>IR_WB.In
	F768= IR_MEM.Out=>IR_WB.In
	F769= CU_MEM.TrapAddr=>PC.In
	F770= CP0.ASID=>PIDReg.In
	F771= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F772= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F773= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F774= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F775= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F776= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F777= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F778= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F779= IR_EX.Out20_16=>CU_EX.IRFunc1
	F780= IR_EX.Out25_21=>CU_EX.IRFunc2
	F781= IR_EX.Out31_26=>CU_EX.Op
	F782= IR_EX.Out5_0=>CU_EX.IRFunc
	F783= IR_ID.Out20_16=>CU_ID.IRFunc1
	F784= IR_ID.Out25_21=>CU_ID.IRFunc2
	F785= IR_ID.Out31_26=>CU_ID.Op
	F786= IR_ID.Out5_0=>CU_ID.IRFunc
	F787= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F788= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F789= IR_MEM.Out31_26=>CU_MEM.Op
	F790= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F791= IR_WB.Out20_16=>CU_WB.IRFunc1
	F792= IR_WB.Out25_21=>CU_WB.IRFunc2
	F793= IR_WB.Out31_26=>CU_WB.Op
	F794= IR_WB.Out5_0=>CU_WB.IRFunc
	F795= CtrlA_EX=0
	F796= CtrlA_MEM=0
	F797= CtrlA_WB=0
	F798= CtrlB_EX=0
	F799= CtrlB_MEM=0
	F800= CtrlB_WB=0
	F801= CtrlPC=0
	F802= CtrlPCInc=0
	F803= CtrlASIDIn=0
	F804= CtrlCP0=0
	F805= CtrlEPCIn=0
	F806= CtrlExCodeIn=0
	F807= CtrlICache=0
	F808= CtrlIMMU=0
	F809= CtrlConditionReg_MEM=0
	F810= CtrlConditionReg_DMMU1=0
	F811= CtrlConditionReg_DMMU2=1
	F812= CtrlConditionReg_WB=0
	F813= CtrlIR_DMMU1=0
	F814= CtrlIR_DMMU2=1
	F815= CtrlIR_EX=0
	F816= CtrlIR_ID=0
	F817= CtrlIR_IMMU=0
	F818= CtrlIR_MEM=0
	F819= CtrlIR_WB=0
	F820= CtrlGPR=0
	F821= CtrlIAddrReg=0
	F822= CtrlIMem=0
	F823= CtrlICacheReg=0
	F824= CtrlIRMux=0
	F825= CtrlPIDReg=0

DMMU2	F826= FU.OutID1=>A_EX.In
	F827= A_MEM.Out=>A_WB.In
	F828= FU.OutID2=>B_EX.In
	F829= B_MEM.Out=>B_WB.In
	F830= A_EX.Out=>CMPU.A
	F831= B_EX.Out=>CMPU.B
	F832= PC.Out=>CP0.EPCIn
	F833= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F834= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F835= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F836= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F837= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F838= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F839= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F840= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F841= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F842= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F843= FU.Bub_ID=>CU_ID.Bub
	F844= FU.Halt_ID=>CU_ID.Halt
	F845= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F846= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F847= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F848= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F849= FU.Bub_IF=>CU_IF.Bub
	F850= FU.Halt_IF=>CU_IF.Halt
	F851= ICache.Hit=>CU_IF.ICacheHit
	F852= IMMU.Hit=>CU_IF.IMMUHit
	F853= FU.Bub_IMMU=>CU_IMMU.Bub
	F854= FU.Halt_IMMU=>CU_IMMU.Halt
	F855= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F856= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F857= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F858= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F859= ConditionReg_MEM.Out=>CU_MEM.zero
	F860= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F861= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F862= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F863= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F864= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F865= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F866= CMPU.zero=>ConditionReg_MEM.In
	F867= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F868= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F869= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F870= ICache.Hit=>FU.ICacheHit
	F871= IR_DMMU1.Out=>FU.IR_DMMU1
	F872= IR_DMMU2.Out=>FU.IR_DMMU2
	F873= IR_EX.Out=>FU.IR_EX
	F874= IR_ID.Out=>FU.IR_ID
	F875= IR_IMMU.Out=>FU.IR_IMMU
	F876= IR_MEM.Out=>FU.IR_MEM
	F877= IR_WB.Out=>FU.IR_WB
	F878= FU.InDMMU2_WReg=5'b00000
	F879= GPR.Rdata1=>FU.InID1
	F880= IR_ID.Out25_21=>FU.InID1_RReg
	F881= GPR.Rdata2=>FU.InID2
	F882= IR_ID.Out20_16=>FU.InID2_RReg
	F883= IR_ID.Out25_21=>GPR.RReg1
	F884= IR_ID.Out20_16=>GPR.RReg2
	F885= IMMU.Addr=>IAddrReg.In
	F886= PC.Out=>ICache.IEA
	F887= PC.Out=>ICache.IEA
	F888= IMem.MEM8WordOut=>ICache.WData
	F889= ICache.Out=>ICacheReg.In
	F890= PC.Out=>IMMU.IEA
	F891= CP0.ASID=>IMMU.PID
	F892= IAddrReg.Out=>IMem.RAddr
	F893= ICacheReg.Out=>IRMux.CacheData
	F894= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F895= IMem.Out=>IRMux.MemData
	F896= CU_IMMU.IMMUHit=>IRMux.MemSel
	F897= IR_MEM.Out=>IR_DMMU1.In
	F898= IR_DMMU1.Out=>IR_DMMU2.In
	F899= IR_ID.Out=>IR_EX.In
	F900= ICache.Out=>IR_ID.In
	F901= IRMux.Out=>IR_ID.In
	F902= ICache.Out=>IR_IMMU.In
	F903= IR_EX.Out=>IR_MEM.In
	F904= IR_DMMU2.Out=>IR_WB.In
	F905= IR_MEM.Out=>IR_WB.In
	F906= CU_MEM.TrapAddr=>PC.In
	F907= CP0.ASID=>PIDReg.In
	F908= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F909= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F910= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F911= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F912= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F913= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F914= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F915= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F916= IR_EX.Out20_16=>CU_EX.IRFunc1
	F917= IR_EX.Out25_21=>CU_EX.IRFunc2
	F918= IR_EX.Out31_26=>CU_EX.Op
	F919= IR_EX.Out5_0=>CU_EX.IRFunc
	F920= IR_ID.Out20_16=>CU_ID.IRFunc1
	F921= IR_ID.Out25_21=>CU_ID.IRFunc2
	F922= IR_ID.Out31_26=>CU_ID.Op
	F923= IR_ID.Out5_0=>CU_ID.IRFunc
	F924= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F925= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F926= IR_MEM.Out31_26=>CU_MEM.Op
	F927= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F928= IR_WB.Out20_16=>CU_WB.IRFunc1
	F929= IR_WB.Out25_21=>CU_WB.IRFunc2
	F930= IR_WB.Out31_26=>CU_WB.Op
	F931= IR_WB.Out5_0=>CU_WB.IRFunc
	F932= CtrlA_EX=0
	F933= CtrlA_MEM=0
	F934= CtrlA_WB=0
	F935= CtrlB_EX=0
	F936= CtrlB_MEM=0
	F937= CtrlB_WB=0
	F938= CtrlPC=0
	F939= CtrlPCInc=0
	F940= CtrlASIDIn=0
	F941= CtrlCP0=0
	F942= CtrlEPCIn=0
	F943= CtrlExCodeIn=0
	F944= CtrlICache=0
	F945= CtrlIMMU=0
	F946= CtrlConditionReg_MEM=0
	F947= CtrlConditionReg_DMMU1=0
	F948= CtrlConditionReg_DMMU2=0
	F949= CtrlConditionReg_WB=1
	F950= CtrlIR_DMMU1=0
	F951= CtrlIR_DMMU2=0
	F952= CtrlIR_EX=0
	F953= CtrlIR_ID=0
	F954= CtrlIR_IMMU=0
	F955= CtrlIR_MEM=0
	F956= CtrlIR_WB=1
	F957= CtrlGPR=0
	F958= CtrlIAddrReg=0
	F959= CtrlIMem=0
	F960= CtrlICacheReg=0
	F961= CtrlIRMux=0
	F962= CtrlPIDReg=0

WB	F963= FU.OutID1=>A_EX.In
	F964= A_MEM.Out=>A_WB.In
	F965= FU.OutID2=>B_EX.In
	F966= B_MEM.Out=>B_WB.In
	F967= A_EX.Out=>CMPU.A
	F968= B_EX.Out=>CMPU.B
	F969= PC.Out=>CP0.EPCIn
	F970= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F971= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F972= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F973= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F974= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F975= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F976= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F977= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F978= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F979= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F980= FU.Bub_ID=>CU_ID.Bub
	F981= FU.Halt_ID=>CU_ID.Halt
	F982= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F983= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F984= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F985= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F986= FU.Bub_IF=>CU_IF.Bub
	F987= FU.Halt_IF=>CU_IF.Halt
	F988= ICache.Hit=>CU_IF.ICacheHit
	F989= IMMU.Hit=>CU_IF.IMMUHit
	F990= FU.Bub_IMMU=>CU_IMMU.Bub
	F991= FU.Halt_IMMU=>CU_IMMU.Halt
	F992= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F993= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F994= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F995= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F996= ConditionReg_MEM.Out=>CU_MEM.zero
	F997= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F998= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F999= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1000= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1001= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1002= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1003= CMPU.zero=>ConditionReg_MEM.In
	F1004= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1005= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1006= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1007= ICache.Hit=>FU.ICacheHit
	F1008= IR_DMMU1.Out=>FU.IR_DMMU1
	F1009= IR_DMMU2.Out=>FU.IR_DMMU2
	F1010= IR_EX.Out=>FU.IR_EX
	F1011= IR_ID.Out=>FU.IR_ID
	F1012= IR_IMMU.Out=>FU.IR_IMMU
	F1013= IR_MEM.Out=>FU.IR_MEM
	F1014= IR_WB.Out=>FU.IR_WB
	F1015= GPR.Rdata1=>FU.InID1
	F1016= IR_ID.Out25_21=>FU.InID1_RReg
	F1017= GPR.Rdata2=>FU.InID2
	F1018= IR_ID.Out20_16=>FU.InID2_RReg
	F1019= FU.InWB_WReg=5'b00000
	F1020= IR_ID.Out25_21=>GPR.RReg1
	F1021= IR_ID.Out20_16=>GPR.RReg2
	F1022= IMMU.Addr=>IAddrReg.In
	F1023= PC.Out=>ICache.IEA
	F1024= PC.Out=>ICache.IEA
	F1025= IMem.MEM8WordOut=>ICache.WData
	F1026= ICache.Out=>ICacheReg.In
	F1027= PC.Out=>IMMU.IEA
	F1028= CP0.ASID=>IMMU.PID
	F1029= IAddrReg.Out=>IMem.RAddr
	F1030= ICacheReg.Out=>IRMux.CacheData
	F1031= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1032= IMem.Out=>IRMux.MemData
	F1033= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1034= IR_MEM.Out=>IR_DMMU1.In
	F1035= IR_DMMU1.Out=>IR_DMMU2.In
	F1036= IR_ID.Out=>IR_EX.In
	F1037= ICache.Out=>IR_ID.In
	F1038= IRMux.Out=>IR_ID.In
	F1039= ICache.Out=>IR_IMMU.In
	F1040= IR_EX.Out=>IR_MEM.In
	F1041= IR_DMMU2.Out=>IR_WB.In
	F1042= IR_MEM.Out=>IR_WB.In
	F1043= CU_MEM.TrapAddr=>PC.In
	F1044= CP0.ASID=>PIDReg.In
	F1045= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1046= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1047= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1048= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1049= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1050= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1051= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1052= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1053= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1054= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1055= IR_EX.Out31_26=>CU_EX.Op
	F1056= IR_EX.Out5_0=>CU_EX.IRFunc
	F1057= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1058= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1059= IR_ID.Out31_26=>CU_ID.Op
	F1060= IR_ID.Out5_0=>CU_ID.IRFunc
	F1061= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1062= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1063= IR_MEM.Out31_26=>CU_MEM.Op
	F1064= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1065= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1066= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1067= IR_WB.Out31_26=>CU_WB.Op
	F1068= IR_WB.Out5_0=>CU_WB.IRFunc
	F1069= CtrlA_EX=0
	F1070= CtrlA_MEM=0
	F1071= CtrlA_WB=0
