
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F540= DCache.Hit=>CU_MEM.DCacheHit
	F541= DMMU.Hit=>CU_MEM.DMMUHit
	F542= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F543= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F544= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F545= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F546= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F547= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F548= DMMU.Addr=>DAddrReg_DMMU1.In
	F549= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F550= ALUOut_DMMU2.Out=>DCache.IEA
	F551= ALUOut_MEM.Out=>DCache.IEA
	F552= DMem.MEM8WordOut=>DCache.WData
	F553= DCache.Out=>DCacheReg.In
	F554= ALUOut_MEM.Out=>DMMU.IEA
	F555= DCache.RLineEA=>DMMU.IEAR
	F556= CP0.ASID=>DMMU.PID
	F557= CP0.ASID=>DMMU.PID
	F558= DMMU.AddrR=>DMem.MEM8WordWAddr
	F559= DCache.RLineData=>DMem.MEM8WordWData
	F560= DAddrReg_DMMU2.Out=>DMem.RAddr
	F561= DCache.Out=>DR_DMMU1.In
	F562= DCacheReg.Out=>DR_DMMU2.In
	F563= DMem.Out=>DR_WB.In
	F564= DCache.Hit=>FU.DCacheHit
	F565= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F566= ICache.Hit=>FU.ICacheHit
	F567= IR_DMMU1.Out=>FU.IR_DMMU1
	F568= IR_DMMU2.Out=>FU.IR_DMMU2
	F569= IR_EX.Out=>FU.IR_EX
	F570= IR_ID.Out=>FU.IR_ID
	F571= IR_IMMU.Out=>FU.IR_IMMU
	F572= IR_MEM.Out=>FU.IR_MEM
	F573= IR_WB.Out=>FU.IR_WB
	F574= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F575= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F576= IR_EX.Out20_16=>FU.InEX_WReg
	F577= GPR.Rdata1=>FU.InID1
	F578= IR_ID.Out25_21=>FU.InID1_RReg
	F579= IR_MEM.Out20_16=>FU.InMEM_WReg
	F580= MemDataSelL.Out=>FU.InWB
	F581= IR_WB.Out20_16=>FU.InWB_WReg
	F582= IR_ID.Out25_21=>GPR.RReg1
	F583= MemDataSelL.Out=>GPR.WData
	F584= IR_WB.Out20_16=>GPR.WReg
	F585= IMMU.Addr=>IAddrReg.In
	F586= PC.Out=>ICache.IEA
	F587= PC.Out=>ICache.IEA
	F588= IMem.MEM8WordOut=>ICache.WData
	F589= ICache.Out=>ICacheReg.In
	F590= IR_ID.Out15_0=>IMMEXT.In
	F591= PC.Out=>IMMU.IEA
	F592= CP0.ASID=>IMMU.PID
	F593= IAddrReg.Out=>IMem.RAddr
	F594= ICacheReg.Out=>IRMux.CacheData
	F595= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F596= IMem.Out=>IRMux.MemData
	F597= CU_IMMU.IMMUHit=>IRMux.MemSel
	F598= IR_MEM.Out=>IR_DMMU1.In
	F599= IR_DMMU1.Out=>IR_DMMU2.In
	F600= IR_ID.Out=>IR_EX.In
	F601= ICache.Out=>IR_ID.In
	F602= IRMux.Out=>IR_ID.In
	F603= ICache.Out=>IR_IMMU.In
	F604= IR_EX.Out=>IR_MEM.In
	F605= IR_DMMU2.Out=>IR_WB.In
	F606= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F607= DR_WB.Out=>MemDataSelL.In
	F608= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F609= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F610= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F611= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F612= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F613= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F614= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F615= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F616= IR_EX.Out20_16=>CU_EX.IRFunc1
	F617= IR_EX.Out25_21=>CU_EX.IRFunc2
	F618= IR_EX.Out31_26=>CU_EX.Op
	F619= IR_EX.Out5_0=>CU_EX.IRFunc
	F620= IR_ID.Out20_16=>CU_ID.IRFunc1
	F621= IR_ID.Out25_21=>CU_ID.IRFunc2
	F622= IR_ID.Out31_26=>CU_ID.Op
	F623= IR_ID.Out5_0=>CU_ID.IRFunc
	F624= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F625= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F626= IR_MEM.Out31_26=>CU_MEM.Op
	F627= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F628= IR_WB.Out20_16=>CU_WB.IRFunc1
	F629= IR_WB.Out25_21=>CU_WB.IRFunc2
	F630= IR_WB.Out31_26=>CU_WB.Op
	F631= IR_WB.Out5_0=>CU_WB.IRFunc
	F632= CtrlA_EX=0
	F633= CtrlB_EX=0
	F634= CtrlALUOut_MEM=1
	F635= CtrlALUOut_DMMU1=0
	F636= CtrlALUOut_DMMU2=0
	F637= CtrlALUOut_WB=0
	F638= CtrlA_MEM=0
	F639= CtrlA_WB=0
	F640= CtrlB_MEM=0
	F641= CtrlB_WB=0
	F642= CtrlDCache=0
	F643= CtrlICache=0
	F644= CtrlIMMU=0
	F645= CtrlDMMU=0
	F646= CtrlDAddrReg_DMMU1=0
	F647= CtrlDAddrReg_DMMU2=0
	F648= CtrlDAddrReg_MEM=0
	F649= CtrlDAddrReg_WB=0
	F650= CtrlDMem=0
	F651= CtrlDMem8Word=0
	F652= CtrlDCacheReg=0
	F653= CtrlASIDIn=0
	F654= CtrlCP0=0
	F655= CtrlEPCIn=0
	F656= CtrlExCodeIn=0
	F657= CtrlDR_DMMU1=0
	F658= CtrlDR_DMMU2=0
	F659= CtrlDR_WB=0
	F660= CtrlIR_DMMU1=0
	F661= CtrlIR_DMMU2=0
	F662= CtrlIR_EX=0
	F663= CtrlIR_ID=0
	F664= CtrlIR_IMMU=0
	F665= CtrlIR_MEM=1
	F666= CtrlIR_WB=0
	F667= CtrlGPR=0
	F668= CtrlIAddrReg=0
	F669= CtrlPC=0
	F670= CtrlPCInc=0
	F671= CtrlIMem=0
	F672= CtrlICacheReg=0
	F673= CtrlIRMux=0
	F674= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F675= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F676= A_EX.Out=>ALU.A
	F677= B_EX.Out=>ALU.B
	F678= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F679= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F680= ALU.Out=>ALUOut_MEM.In
	F681= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F682= FU.OutID1=>A_EX.In
	F683= IMMEXT.Out=>B_EX.In
	F684= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F685= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F686= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F687= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F688= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F689= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F690= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F691= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F692= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F693= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F694= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F695= FU.Bub_ID=>CU_ID.Bub
	F696= FU.Halt_ID=>CU_ID.Halt
	F697= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F698= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F699= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F700= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F701= FU.Bub_IF=>CU_IF.Bub
	F702= FU.Halt_IF=>CU_IF.Halt
	F703= ICache.Hit=>CU_IF.ICacheHit
	F704= IMMU.Hit=>CU_IF.IMMUHit
	F705= FU.Bub_IMMU=>CU_IMMU.Bub
	F706= FU.Halt_IMMU=>CU_IMMU.Halt
	F707= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F708= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F709= DCache.Hit=>CU_MEM.DCacheHit
	F710= DMMU.Hit=>CU_MEM.DMMUHit
	F711= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F712= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F713= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F714= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F715= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F716= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F717= DMMU.Addr=>DAddrReg_DMMU1.In
	F718= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F719= ALUOut_DMMU2.Out=>DCache.IEA
	F720= ALUOut_MEM.Out=>DCache.IEA
	F721= DMem.MEM8WordOut=>DCache.WData
	F722= DCache.Out=>DCacheReg.In
	F723= ALUOut_MEM.Out=>DMMU.IEA
	F724= DCache.RLineEA=>DMMU.IEAR
	F725= CP0.ASID=>DMMU.PID
	F726= CP0.ASID=>DMMU.PID
	F727= DMMU.AddrR=>DMem.MEM8WordWAddr
	F728= DCache.RLineData=>DMem.MEM8WordWData
	F729= DAddrReg_DMMU2.Out=>DMem.RAddr
	F730= DCache.Out=>DR_DMMU1.In
	F731= DCacheReg.Out=>DR_DMMU2.In
	F732= DMem.Out=>DR_WB.In
	F733= DCache.Hit=>FU.DCacheHit
	F734= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F735= ICache.Hit=>FU.ICacheHit
	F736= IR_DMMU1.Out=>FU.IR_DMMU1
	F737= IR_DMMU2.Out=>FU.IR_DMMU2
	F738= IR_EX.Out=>FU.IR_EX
	F739= IR_ID.Out=>FU.IR_ID
	F740= IR_IMMU.Out=>FU.IR_IMMU
	F741= IR_MEM.Out=>FU.IR_MEM
	F742= IR_WB.Out=>FU.IR_WB
	F743= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F744= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F745= IR_EX.Out20_16=>FU.InEX_WReg
	F746= GPR.Rdata1=>FU.InID1
	F747= IR_ID.Out25_21=>FU.InID1_RReg
	F748= IR_MEM.Out20_16=>FU.InMEM_WReg
	F749= MemDataSelL.Out=>FU.InWB
	F750= IR_WB.Out20_16=>FU.InWB_WReg
	F751= IR_ID.Out25_21=>GPR.RReg1
	F752= MemDataSelL.Out=>GPR.WData
	F753= IR_WB.Out20_16=>GPR.WReg
	F754= IMMU.Addr=>IAddrReg.In
	F755= PC.Out=>ICache.IEA
	F756= PC.Out=>ICache.IEA
	F757= IMem.MEM8WordOut=>ICache.WData
	F758= ICache.Out=>ICacheReg.In
	F759= IR_ID.Out15_0=>IMMEXT.In
	F760= PC.Out=>IMMU.IEA
	F761= CP0.ASID=>IMMU.PID
	F762= IAddrReg.Out=>IMem.RAddr
	F763= ICacheReg.Out=>IRMux.CacheData
	F764= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F765= IMem.Out=>IRMux.MemData
	F766= CU_IMMU.IMMUHit=>IRMux.MemSel
	F767= IR_MEM.Out=>IR_DMMU1.In
	F768= IR_DMMU1.Out=>IR_DMMU2.In
	F769= IR_ID.Out=>IR_EX.In
	F770= ICache.Out=>IR_ID.In
	F771= IRMux.Out=>IR_ID.In
	F772= ICache.Out=>IR_IMMU.In
	F773= IR_EX.Out=>IR_MEM.In
	F774= IR_DMMU2.Out=>IR_WB.In
	F775= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F776= DR_WB.Out=>MemDataSelL.In
	F777= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F778= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F779= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F780= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F781= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F782= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F783= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F784= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F785= IR_EX.Out20_16=>CU_EX.IRFunc1
	F786= IR_EX.Out25_21=>CU_EX.IRFunc2
	F787= IR_EX.Out31_26=>CU_EX.Op
	F788= IR_EX.Out5_0=>CU_EX.IRFunc
	F789= IR_ID.Out20_16=>CU_ID.IRFunc1
	F790= IR_ID.Out25_21=>CU_ID.IRFunc2
	F791= IR_ID.Out31_26=>CU_ID.Op
	F792= IR_ID.Out5_0=>CU_ID.IRFunc
	F793= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F794= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F795= IR_MEM.Out31_26=>CU_MEM.Op
	F796= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F797= IR_WB.Out20_16=>CU_WB.IRFunc1
	F798= IR_WB.Out25_21=>CU_WB.IRFunc2
	F799= IR_WB.Out31_26=>CU_WB.Op
	F800= IR_WB.Out5_0=>CU_WB.IRFunc
	F801= CtrlA_EX=0
	F802= CtrlB_EX=0
	F803= CtrlALUOut_MEM=0
	F804= CtrlALUOut_DMMU1=1
	F805= CtrlALUOut_DMMU2=0
	F806= CtrlALUOut_WB=0
	F807= CtrlA_MEM=0
	F808= CtrlA_WB=0
	F809= CtrlB_MEM=0
	F810= CtrlB_WB=0
	F811= CtrlDCache=0
	F812= CtrlICache=0
	F813= CtrlIMMU=0
	F814= CtrlDMMU=0
	F815= CtrlDAddrReg_DMMU1=1
	F816= CtrlDAddrReg_DMMU2=0
	F817= CtrlDAddrReg_MEM=0
	F818= CtrlDAddrReg_WB=0
	F819= CtrlDMem=0
	F820= CtrlDMem8Word=0
	F821= CtrlDCacheReg=1
	F822= CtrlASIDIn=0
	F823= CtrlCP0=0
	F824= CtrlEPCIn=0
	F825= CtrlExCodeIn=0
	F826= CtrlDR_DMMU1=1
	F827= CtrlDR_DMMU2=0
	F828= CtrlDR_WB=0
	F829= CtrlIR_DMMU1=1
	F830= CtrlIR_DMMU2=0
	F831= CtrlIR_EX=0
	F832= CtrlIR_ID=0
	F833= CtrlIR_IMMU=0
	F834= CtrlIR_MEM=0
	F835= CtrlIR_WB=0
	F836= CtrlGPR=0
	F837= CtrlIAddrReg=0
	F838= CtrlPC=0
	F839= CtrlPCInc=0
	F840= CtrlIMem=0
	F841= CtrlICacheReg=0
	F842= CtrlIRMux=0

DMMU1	F843= A_EX.Out=>ALU.A
	F844= B_EX.Out=>ALU.B
	F845= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F846= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F847= ALU.Out=>ALUOut_MEM.In
	F848= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F849= FU.OutID1=>A_EX.In
	F850= IMMEXT.Out=>B_EX.In
	F851= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F852= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F853= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F854= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F855= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F856= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F857= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F858= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F859= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F860= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F861= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F862= FU.Bub_ID=>CU_ID.Bub
	F863= FU.Halt_ID=>CU_ID.Halt
	F864= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F865= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F866= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F867= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F868= FU.Bub_IF=>CU_IF.Bub
	F869= FU.Halt_IF=>CU_IF.Halt
	F870= ICache.Hit=>CU_IF.ICacheHit
	F871= IMMU.Hit=>CU_IF.IMMUHit
	F872= FU.Bub_IMMU=>CU_IMMU.Bub
	F873= FU.Halt_IMMU=>CU_IMMU.Halt
	F874= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F875= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F876= DCache.Hit=>CU_MEM.DCacheHit
	F877= DMMU.Hit=>CU_MEM.DMMUHit
	F878= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F879= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F880= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F881= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F882= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F883= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F884= DMMU.Addr=>DAddrReg_DMMU1.In
	F885= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F886= ALUOut_DMMU2.Out=>DCache.IEA
	F887= ALUOut_MEM.Out=>DCache.IEA
	F888= DMem.MEM8WordOut=>DCache.WData
	F889= DCache.Out=>DCacheReg.In
	F890= ALUOut_MEM.Out=>DMMU.IEA
	F891= DCache.RLineEA=>DMMU.IEAR
	F892= CP0.ASID=>DMMU.PID
	F893= CP0.ASID=>DMMU.PID
	F894= DMMU.AddrR=>DMem.MEM8WordWAddr
	F895= DCache.RLineData=>DMem.MEM8WordWData
	F896= DAddrReg_DMMU2.Out=>DMem.RAddr
	F897= DCache.Out=>DR_DMMU1.In
	F898= DCacheReg.Out=>DR_DMMU2.In
	F899= DMem.Out=>DR_WB.In
	F900= DCache.Hit=>FU.DCacheHit
	F901= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F902= ICache.Hit=>FU.ICacheHit
	F903= IR_DMMU1.Out=>FU.IR_DMMU1
	F904= IR_DMMU2.Out=>FU.IR_DMMU2
	F905= IR_EX.Out=>FU.IR_EX
	F906= IR_ID.Out=>FU.IR_ID
	F907= IR_IMMU.Out=>FU.IR_IMMU
	F908= IR_MEM.Out=>FU.IR_MEM
	F909= IR_WB.Out=>FU.IR_WB
	F910= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F911= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F912= IR_EX.Out20_16=>FU.InEX_WReg
	F913= GPR.Rdata1=>FU.InID1
	F914= IR_ID.Out25_21=>FU.InID1_RReg
	F915= IR_MEM.Out20_16=>FU.InMEM_WReg
	F916= MemDataSelL.Out=>FU.InWB
	F917= IR_WB.Out20_16=>FU.InWB_WReg
	F918= IR_ID.Out25_21=>GPR.RReg1
	F919= MemDataSelL.Out=>GPR.WData
	F920= IR_WB.Out20_16=>GPR.WReg
	F921= IMMU.Addr=>IAddrReg.In
	F922= PC.Out=>ICache.IEA
	F923= PC.Out=>ICache.IEA
	F924= IMem.MEM8WordOut=>ICache.WData
	F925= ICache.Out=>ICacheReg.In
	F926= IR_ID.Out15_0=>IMMEXT.In
	F927= PC.Out=>IMMU.IEA
	F928= CP0.ASID=>IMMU.PID
	F929= IAddrReg.Out=>IMem.RAddr
	F930= ICacheReg.Out=>IRMux.CacheData
	F931= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F932= IMem.Out=>IRMux.MemData
	F933= CU_IMMU.IMMUHit=>IRMux.MemSel
	F934= IR_MEM.Out=>IR_DMMU1.In
	F935= IR_DMMU1.Out=>IR_DMMU2.In
	F936= IR_ID.Out=>IR_EX.In
	F937= ICache.Out=>IR_ID.In
	F938= IRMux.Out=>IR_ID.In
	F939= ICache.Out=>IR_IMMU.In
	F940= IR_EX.Out=>IR_MEM.In
	F941= IR_DMMU2.Out=>IR_WB.In
	F942= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F943= DR_WB.Out=>MemDataSelL.In
	F944= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F945= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F946= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F947= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F948= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F949= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F950= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F951= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F952= IR_EX.Out20_16=>CU_EX.IRFunc1
	F953= IR_EX.Out25_21=>CU_EX.IRFunc2
	F954= IR_EX.Out31_26=>CU_EX.Op
	F955= IR_EX.Out5_0=>CU_EX.IRFunc
	F956= IR_ID.Out20_16=>CU_ID.IRFunc1
	F957= IR_ID.Out25_21=>CU_ID.IRFunc2
	F958= IR_ID.Out31_26=>CU_ID.Op
	F959= IR_ID.Out5_0=>CU_ID.IRFunc
	F960= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F961= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F962= IR_MEM.Out31_26=>CU_MEM.Op
	F963= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F964= IR_WB.Out20_16=>CU_WB.IRFunc1
	F965= IR_WB.Out25_21=>CU_WB.IRFunc2
	F966= IR_WB.Out31_26=>CU_WB.Op
	F967= IR_WB.Out5_0=>CU_WB.IRFunc
	F968= CtrlA_EX=0
	F969= CtrlB_EX=0
	F970= CtrlALUOut_MEM=0
	F971= CtrlALUOut_DMMU1=0
	F972= CtrlALUOut_DMMU2=1
	F973= CtrlALUOut_WB=0
	F974= CtrlA_MEM=0
	F975= CtrlA_WB=0
	F976= CtrlB_MEM=0
	F977= CtrlB_WB=0
	F978= CtrlDCache=0
	F979= CtrlICache=0
	F980= CtrlIMMU=0
	F981= CtrlDMMU=0
	F982= CtrlDAddrReg_DMMU1=0
	F983= CtrlDAddrReg_DMMU2=1
	F984= CtrlDAddrReg_MEM=0
	F985= CtrlDAddrReg_WB=0
	F986= CtrlDMem=0
	F987= CtrlDMem8Word=1
	F988= CtrlDCacheReg=0
	F989= CtrlASIDIn=0
	F990= CtrlCP0=0
	F991= CtrlEPCIn=0
	F992= CtrlExCodeIn=0
	F993= CtrlDR_DMMU1=0
	F994= CtrlDR_DMMU2=1
	F995= CtrlDR_WB=0
	F996= CtrlIR_DMMU1=0
	F997= CtrlIR_DMMU2=1
	F998= CtrlIR_EX=0
	F999= CtrlIR_ID=0
	F1000= CtrlIR_IMMU=0
	F1001= CtrlIR_MEM=0
	F1002= CtrlIR_WB=0
	F1003= CtrlGPR=0
	F1004= CtrlIAddrReg=0
	F1005= CtrlPC=0
	F1006= CtrlPCInc=0
	F1007= CtrlIMem=0
	F1008= CtrlICacheReg=0
	F1009= CtrlIRMux=0

DMMU2	F1010= A_EX.Out=>ALU.A
	F1011= B_EX.Out=>ALU.B
	F1012= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1013= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1014= ALU.Out=>ALUOut_MEM.In
	F1015= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1016= FU.OutID1=>A_EX.In
	F1017= IMMEXT.Out=>B_EX.In
	F1018= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1019= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F1020= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1021= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1022= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1023= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1024= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1025= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1026= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1027= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1028= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1029= FU.Bub_ID=>CU_ID.Bub
	F1030= FU.Halt_ID=>CU_ID.Halt
	F1031= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1032= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1033= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1034= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1035= FU.Bub_IF=>CU_IF.Bub
	F1036= FU.Halt_IF=>CU_IF.Halt
	F1037= ICache.Hit=>CU_IF.ICacheHit
	F1038= IMMU.Hit=>CU_IF.IMMUHit
	F1039= FU.Bub_IMMU=>CU_IMMU.Bub
	F1040= FU.Halt_IMMU=>CU_IMMU.Halt
	F1041= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1042= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1043= DCache.Hit=>CU_MEM.DCacheHit
	F1044= DMMU.Hit=>CU_MEM.DMMUHit
	F1045= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1046= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1047= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1048= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1049= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1050= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1051= DMMU.Addr=>DAddrReg_DMMU1.In
	F1052= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1053= ALUOut_DMMU2.Out=>DCache.IEA
	F1054= ALUOut_MEM.Out=>DCache.IEA
	F1055= DMem.MEM8WordOut=>DCache.WData
	F1056= DCache.Out=>DCacheReg.In
	F1057= ALUOut_MEM.Out=>DMMU.IEA
	F1058= DCache.RLineEA=>DMMU.IEAR
	F1059= CP0.ASID=>DMMU.PID
	F1060= CP0.ASID=>DMMU.PID
	F1061= DMMU.AddrR=>DMem.MEM8WordWAddr
	F1062= DCache.RLineData=>DMem.MEM8WordWData
	F1063= DAddrReg_DMMU2.Out=>DMem.RAddr
	F1064= DCache.Out=>DR_DMMU1.In
	F1065= DCacheReg.Out=>DR_DMMU2.In
	F1066= DMem.Out=>DR_WB.In
	F1067= DCache.Hit=>FU.DCacheHit
	F1068= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1069= ICache.Hit=>FU.ICacheHit
	F1070= IR_DMMU1.Out=>FU.IR_DMMU1
	F1071= IR_DMMU2.Out=>FU.IR_DMMU2
	F1072= IR_EX.Out=>FU.IR_EX
	F1073= IR_ID.Out=>FU.IR_ID
	F1074= IR_IMMU.Out=>FU.IR_IMMU
	F1075= IR_MEM.Out=>FU.IR_MEM
	F1076= IR_WB.Out=>FU.IR_WB
	F1077= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1078= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
