
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F533= IR_WB.Out31_26=>CU_WB.Op
	F534= IR_WB.Out5_0=>CU_WB.IRFunc
	F535= CtrlPC=0
	F536= CtrlPCInc=0
	F537= CtrlALUOut_MEM=1
	F538= CtrlALUOut_WB=0
	F539= CtrlA_EX=0
	F540= CtrlA_MEM=0
	F541= CtrlA_WB=0
	F542= CtrlB_EX=0
	F543= CtrlB_MEM=0
	F544= CtrlB_WB=0
	F545= CtrlICache=0
	F546= CtrlIMMU=0
	F547= CtrlConditionReg_MEM=1
	F548= CtrlConditionReg_DMMU1=0
	F549= CtrlConditionReg_DMMU2=0
	F550= CtrlConditionReg_WB=0
	F551= CtrlIR_DMMU1=0
	F552= CtrlIR_DMMU2=0
	F553= CtrlIR_EX=0
	F554= CtrlIR_ID=0
	F555= CtrlIR_IMMU=0
	F556= CtrlIR_MEM=1
	F557= CtrlIR_WB=0
	F558= CtrlGPR=0
	F559= CtrlIAddrReg=0
	F560= CtrlIMem=0
	F561= CtrlICacheReg=0
	F562= CtrlASIDIn=0
	F563= CtrlCP0=0
	F564= CtrlEPCIn=0
	F565= CtrlExCodeIn=0
	F566= CtrlIRMux=0

MEM	F567= PC.CIA=>ALU.A
	F568= SEXT.Out=>ALU.B
	F569= ALU.Out=>ALUOut_MEM.In
	F570= ALUOut_MEM.Out=>ALUOut_WB.In
	F571= FU.OutID1=>A_EX.In
	F572= A_MEM.Out=>A_WB.In
	F573= FU.OutID2=>B_EX.In
	F574= B_MEM.Out=>B_WB.In
	F575= A_EX.Out=>CMPU.A
	F576= B_EX.Out=>CMPU.B
	F577= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F578= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F579= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F580= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F581= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F582= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F583= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F584= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F585= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F586= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F587= FU.Bub_ID=>CU_ID.Bub
	F588= FU.Halt_ID=>CU_ID.Halt
	F589= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F590= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F591= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F592= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F593= FU.Bub_IF=>CU_IF.Bub
	F594= FU.Halt_IF=>CU_IF.Halt
	F595= ICache.Hit=>CU_IF.ICacheHit
	F596= IMMU.Hit=>CU_IF.IMMUHit
	F597= FU.Bub_IMMU=>CU_IMMU.Bub
	F598= FU.Halt_IMMU=>CU_IMMU.Halt
	F599= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F600= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F601= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F602= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F603= ConditionReg_MEM.Out=>CU_MEM.gt
	F604= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F605= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F606= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F607= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F608= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F609= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F610= CMPU.gt=>ConditionReg_MEM.In
	F611= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F612= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F613= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F614= ICache.Hit=>FU.ICacheHit
	F615= IR_DMMU1.Out=>FU.IR_DMMU1
	F616= IR_DMMU2.Out=>FU.IR_DMMU2
	F617= IR_EX.Out=>FU.IR_EX
	F618= IR_ID.Out=>FU.IR_ID
	F619= IR_IMMU.Out=>FU.IR_IMMU
	F620= IR_MEM.Out=>FU.IR_MEM
	F621= IR_WB.Out=>FU.IR_WB
	F622= GPR.Rdata1=>FU.InID1
	F623= IR_ID.Out25_21=>FU.InID1_RReg
	F624= GPR.Rdata2=>FU.InID2
	F625= IR_ID.Out20_16=>FU.InID2_RReg
	F626= FU.InMEM_WReg=5'b00000
	F627= IR_ID.Out25_21=>GPR.RReg1
	F628= IR_ID.Out20_16=>GPR.RReg2
	F629= IMMU.Addr=>IAddrReg.In
	F630= PC.Out=>ICache.IEA
	F631= PC.Out=>ICache.IEA
	F632= IMem.MEM8WordOut=>ICache.WData
	F633= ICache.Out=>ICacheReg.In
	F634= PC.Out=>IMMU.IEA
	F635= CP0.ASID=>IMMU.PID
	F636= IAddrReg.Out=>IMem.RAddr
	F637= ICacheReg.Out=>IRMux.CacheData
	F638= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F639= IMem.Out=>IRMux.MemData
	F640= CU_IMMU.IMMUHit=>IRMux.MemSel
	F641= IR_MEM.Out=>IR_DMMU1.In
	F642= IR_DMMU1.Out=>IR_DMMU2.In
	F643= IR_ID.Out=>IR_EX.In
	F644= ICache.Out=>IR_ID.In
	F645= IRMux.Out=>IR_ID.In
	F646= ICache.Out=>IR_IMMU.In
	F647= IR_EX.Out=>IR_MEM.In
	F648= IR_DMMU2.Out=>IR_WB.In
	F649= IR_MEM.Out=>IR_WB.In
	F650= ALUOut_MEM.Out=>PC.In
	F651= IR_EX.Out15_0=>SEXT.In
	F652= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F653= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F654= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F655= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F656= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F657= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F658= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F659= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F660= IR_EX.Out20_16=>CU_EX.IRFunc1
	F661= IR_EX.Out25_21=>CU_EX.IRFunc2
	F662= IR_EX.Out31_26=>CU_EX.Op
	F663= IR_EX.Out5_0=>CU_EX.IRFunc
	F664= IR_ID.Out20_16=>CU_ID.IRFunc1
	F665= IR_ID.Out25_21=>CU_ID.IRFunc2
	F666= IR_ID.Out31_26=>CU_ID.Op
	F667= IR_ID.Out5_0=>CU_ID.IRFunc
	F668= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F669= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F670= IR_MEM.Out31_26=>CU_MEM.Op
	F671= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F672= IR_WB.Out20_16=>CU_WB.IRFunc1
	F673= IR_WB.Out25_21=>CU_WB.IRFunc2
	F674= IR_WB.Out31_26=>CU_WB.Op
	F675= IR_WB.Out5_0=>CU_WB.IRFunc
	F676= CtrlPC=1
	F677= CtrlPCInc=0
	F678= CtrlALUOut_MEM=0
	F679= CtrlALUOut_WB=1
	F680= CtrlA_EX=0
	F681= CtrlA_MEM=0
	F682= CtrlA_WB=1
	F683= CtrlB_EX=0
	F684= CtrlB_MEM=0
	F685= CtrlB_WB=1
	F686= CtrlICache=0
	F687= CtrlIMMU=0
	F688= CtrlConditionReg_MEM=0
	F689= CtrlConditionReg_DMMU1=1
	F690= CtrlConditionReg_DMMU2=0
	F691= CtrlConditionReg_WB=1
	F692= CtrlIR_DMMU1=1
	F693= CtrlIR_DMMU2=0
	F694= CtrlIR_EX=0
	F695= CtrlIR_ID=0
	F696= CtrlIR_IMMU=0
	F697= CtrlIR_MEM=0
	F698= CtrlIR_WB=1
	F699= CtrlGPR=0
	F700= CtrlIAddrReg=0
	F701= CtrlIMem=0
	F702= CtrlICacheReg=0
	F703= CtrlASIDIn=0
	F704= CtrlCP0=0
	F705= CtrlEPCIn=0
	F706= CtrlExCodeIn=0
	F707= CtrlIRMux=0

WB	F990= PC.CIA=>ALU.A
	F991= SEXT.Out=>ALU.B
	F992= ALU.Out=>ALUOut_MEM.In
	F993= ALUOut_MEM.Out=>ALUOut_WB.In
	F994= FU.OutID1=>A_EX.In
	F995= A_MEM.Out=>A_WB.In
	F996= FU.OutID2=>B_EX.In
	F997= B_MEM.Out=>B_WB.In
	F998= A_EX.Out=>CMPU.A
	F999= B_EX.Out=>CMPU.B
	F1000= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1001= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1002= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1003= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1004= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1005= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1006= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1007= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1008= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1009= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1010= FU.Bub_ID=>CU_ID.Bub
	F1011= FU.Halt_ID=>CU_ID.Halt
	F1012= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1013= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1014= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1015= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1016= FU.Bub_IF=>CU_IF.Bub
	F1017= FU.Halt_IF=>CU_IF.Halt
	F1018= ICache.Hit=>CU_IF.ICacheHit
	F1019= IMMU.Hit=>CU_IF.IMMUHit
	F1020= FU.Bub_IMMU=>CU_IMMU.Bub
	F1021= FU.Halt_IMMU=>CU_IMMU.Halt
	F1022= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1023= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1024= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1025= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1026= ConditionReg_MEM.Out=>CU_MEM.gt
	F1027= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1028= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1029= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1030= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1031= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1032= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1033= CMPU.gt=>ConditionReg_MEM.In
	F1034= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1035= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1036= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1037= ICache.Hit=>FU.ICacheHit
	F1038= IR_DMMU1.Out=>FU.IR_DMMU1
	F1039= IR_DMMU2.Out=>FU.IR_DMMU2
	F1040= IR_EX.Out=>FU.IR_EX
	F1041= IR_ID.Out=>FU.IR_ID
	F1042= IR_IMMU.Out=>FU.IR_IMMU
	F1043= IR_MEM.Out=>FU.IR_MEM
	F1044= IR_WB.Out=>FU.IR_WB
	F1045= GPR.Rdata1=>FU.InID1
	F1046= IR_ID.Out25_21=>FU.InID1_RReg
	F1047= GPR.Rdata2=>FU.InID2
	F1048= IR_ID.Out20_16=>FU.InID2_RReg
	F1049= FU.InWB_WReg=5'b00000
	F1050= IR_ID.Out25_21=>GPR.RReg1
	F1051= IR_ID.Out20_16=>GPR.RReg2
	F1052= IMMU.Addr=>IAddrReg.In
	F1053= PC.Out=>ICache.IEA
	F1054= PC.Out=>ICache.IEA
	F1055= IMem.MEM8WordOut=>ICache.WData
	F1056= ICache.Out=>ICacheReg.In
	F1057= PC.Out=>IMMU.IEA
	F1058= CP0.ASID=>IMMU.PID
	F1059= IAddrReg.Out=>IMem.RAddr
	F1060= ICacheReg.Out=>IRMux.CacheData
	F1061= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1062= IMem.Out=>IRMux.MemData
	F1063= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1064= IR_MEM.Out=>IR_DMMU1.In
	F1065= IR_DMMU1.Out=>IR_DMMU2.In
	F1066= IR_ID.Out=>IR_EX.In
	F1067= ICache.Out=>IR_ID.In
	F1068= IRMux.Out=>IR_ID.In
	F1069= ICache.Out=>IR_IMMU.In
	F1070= IR_EX.Out=>IR_MEM.In
	F1071= IR_DMMU2.Out=>IR_WB.In
	F1072= IR_MEM.Out=>IR_WB.In
	F1073= ALUOut_MEM.Out=>PC.In
	F1074= IR_EX.Out15_0=>SEXT.In
	F1075= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1076= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1077= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1078= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1079= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1080= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1081= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1082= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1083= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1084= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1085= IR_EX.Out31_26=>CU_EX.Op
	F1086= IR_EX.Out5_0=>CU_EX.IRFunc
	F1087= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1088= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1089= IR_ID.Out31_26=>CU_ID.Op
	F1090= IR_ID.Out5_0=>CU_ID.IRFunc
	F1091= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1092= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1093= IR_MEM.Out31_26=>CU_MEM.Op
	F1094= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1095= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1096= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1097= IR_WB.Out31_26=>CU_WB.Op
	F1098= IR_WB.Out5_0=>CU_WB.IRFunc
	F1099= CtrlPC=0
	F1100= CtrlPCInc=0
	F1101= CtrlALUOut_MEM=0
	F1102= CtrlALUOut_WB=0
	F1103= CtrlA_EX=0
	F1104= CtrlA_MEM=0
	F1105= CtrlA_WB=0
	F1106= CtrlB_EX=0
	F1107= CtrlB_MEM=0
	F1108= CtrlB_WB=0
	F1109= CtrlICache=0
	F1110= CtrlIMMU=0
	F1111= CtrlConditionReg_MEM=0
	F1112= CtrlConditionReg_DMMU1=0
	F1113= CtrlConditionReg_DMMU2=0
	F1114= CtrlConditionReg_WB=0
	F1115= CtrlIR_DMMU1=0
	F1116= CtrlIR_DMMU2=0
	F1117= CtrlIR_EX=0
	F1118= CtrlIR_ID=0
	F1119= CtrlIR_IMMU=0
	F1120= CtrlIR_MEM=0
	F1121= CtrlIR_WB=0
	F1122= CtrlGPR=0
	F1123= CtrlIAddrReg=0
	F1124= CtrlIMem=0
	F1125= CtrlICacheReg=0
	F1126= CtrlASIDIn=0
	F1127= CtrlCP0=0
	F1128= CtrlEPCIn=0
	F1129= CtrlExCodeIn=0
	F1130= CtrlIRMux=0

POST	F1131= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F1132= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F1133= ICache[line_addr]=IMemGet8Word({pid,addr})

