
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F927= IMMU.Hit=>CU_IF.IMMUHit
	F928= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F929= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F930= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F931= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F932= ConditionReg_MEM.Out=>CU_MEM.gt
	F933= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F934= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F935= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F936= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F937= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F938= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F939= CMPU.gt=>ConditionReg_MEM.In
	F940= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F941= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F942= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F943= ICache.Hit=>FU.ICacheHit
	F944= IR_DMMU1.Out=>FU.IR_DMMU1
	F945= IR_DMMU2.Out=>FU.IR_DMMU2
	F946= IR_EX.Out=>FU.IR_EX
	F947= IR_ID.Out=>FU.IR_ID
	F948= IR_MEM.Out=>FU.IR_MEM
	F949= IR_WB.Out=>FU.IR_WB
	F950= GPR.Rdata1=>FU.InID1
	F951= IR_ID.Out25_21=>FU.InID1_RReg
	F952= GPR.Rdata2=>FU.InID2
	F953= IR_ID.Out20_16=>FU.InID2_RReg
	F954= FU.InWB_WReg=5'b00000
	F955= IR_ID.Out25_21=>GPR.RReg1
	F956= IR_ID.Out20_16=>GPR.RReg2
	F957= IMMU.Addr=>IAddrReg.In
	F958= PC.Out=>ICache.IEA
	F959= ICache.Out=>ICacheReg.In
	F960= PC.Out=>IMMU.IEA
	F961= CP0.ASID=>IMMU.PID
	F962= IR_MEM.Out=>IR_DMMU1.In
	F963= IR_DMMU1.Out=>IR_DMMU2.In
	F964= IR_ID.Out=>IR_EX.In
	F965= ICache.Out=>IR_ID.In
	F966= ICache.Out=>IR_IMMU.In
	F967= IR_EX.Out=>IR_MEM.In
	F968= IR_DMMU2.Out=>IR_WB.In
	F969= IR_MEM.Out=>IR_WB.In
	F970= ALUOut_MEM.Out=>PC.In
	F971= IR_EX.Out15_0=>SEXT.In
	F972= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F973= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F974= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F975= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F976= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F977= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F978= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F979= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F980= IR_EX.Out20_16=>CU_EX.IRFunc1
	F981= IR_EX.Out25_21=>CU_EX.IRFunc2
	F982= IR_EX.Out31_26=>CU_EX.Op
	F983= IR_EX.Out5_0=>CU_EX.IRFunc
	F984= IR_ID.Out20_16=>CU_ID.IRFunc1
	F985= IR_ID.Out25_21=>CU_ID.IRFunc2
	F986= IR_ID.Out31_26=>CU_ID.Op
	F987= IR_ID.Out5_0=>CU_ID.IRFunc
	F988= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F989= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F990= IR_MEM.Out31_26=>CU_MEM.Op
	F991= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F992= IR_WB.Out20_16=>CU_WB.IRFunc1
	F993= IR_WB.Out25_21=>CU_WB.IRFunc2
	F994= IR_WB.Out31_26=>CU_WB.Op
	F995= IR_WB.Out5_0=>CU_WB.IRFunc
	F996= CtrlPC=0
	F997= CtrlPCInc=0
	F998= CtrlALUOut_MEM=0
	F999= CtrlALUOut_WB=0
	F1000= CtrlA_EX=0
	F1001= CtrlA_MEM=0
	F1002= CtrlA_WB=0
	F1003= CtrlB_EX=0
	F1004= CtrlB_MEM=0
	F1005= CtrlB_WB=0
	F1006= CtrlICache=0
	F1007= CtrlIMMU=0
	F1008= CtrlConditionReg_MEM=0
	F1009= CtrlConditionReg_DMMU1=0
	F1010= CtrlConditionReg_DMMU2=0
	F1011= CtrlConditionReg_WB=0
	F1012= CtrlIR_DMMU1=0
	F1013= CtrlIR_DMMU2=0
	F1014= CtrlIR_EX=0
	F1015= CtrlIR_ID=0
	F1016= CtrlIR_IMMU=0
	F1017= CtrlIR_MEM=0
	F1018= CtrlIR_WB=0
	F1019= CtrlGPR=0
	F1020= CtrlIAddrReg=0
	F1021= CtrlIMem=0
	F1022= CtrlICacheReg=0
	F1023= CtrlASIDIn=0
	F1024= CtrlCP0=0
	F1025= CtrlEPCIn=0
	F1026= CtrlExCodeIn=0
	F1027= CtrlIRMux=0

POST	F1028= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F1029= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))

